year,city,country,avg_temp
1743,Bratislava,Slovakia,5.33
1744,Bratislava,Slovakia,11.65
1745,Bratislava,Slovakia,2.15
1746,Bratislava,Slovakia,
1747,Bratislava,Slovakia,
1748,Bratislava,Slovakia,
1749,Bratislava,Slovakia,
1750,Bratislava,Slovakia,10.67
1751,Bratislava,Slovakia,10.98
1752,Bratislava,Slovakia,5.01
1753,Bratislava,Slovakia,9.78
1754,Bratislava,Slovakia,9.62
1755,Bratislava,Slovakia,9.41
1756,Bratislava,Slovakia,10.29
1757,Bratislava,Slovakia,9.94
1758,Bratislava,Slovakia,8.91
1759,Bratislava,Slovakia,9.91
1760,Bratislava,Slovakia,9.78
1761,Bratislava,Slovakia,10.25
1762,Bratislava,Slovakia,9.80
1763,Bratislava,Slovakia,9.39
1764,Bratislava,Slovakia,10.10
1765,Bratislava,Slovakia,9.85
1766,Bratislava,Slovakia,9.74
1767,Bratislava,Slovakia,9.19
1768,Bratislava,Slovakia,8.63
1769,Bratislava,Slovakia,9.56
1770,Bratislava,Slovakia,9.56
1771,Bratislava,Slovakia,9.05
1772,Bratislava,Slovakia,10.90
1773,Bratislava,Slovakia,10.18
1774,Bratislava,Slovakia,9.92
1775,Bratislava,Slovakia,10.62
1776,Bratislava,Slovakia,9.30
1777,Bratislava,Slovakia,9.52
1778,Bratislava,Slovakia,10.81
1779,Bratislava,Slovakia,10.90
1780,Bratislava,Slovakia,9.56
1781,Bratislava,Slovakia,10.66
1782,Bratislava,Slovakia,9.42
1783,Bratislava,Slovakia,10.42
1784,Bratislava,Slovakia,9.13
1785,Bratislava,Slovakia,8.58
1786,Bratislava,Slovakia,8.87
1787,Bratislava,Slovakia,10.05
1788,Bratislava,Slovakia,9.62
1789,Bratislava,Slovakia,10.05
1790,Bratislava,Slovakia,10.21
1791,Bratislava,Slovakia,10.73
1792,Bratislava,Slovakia,9.87
1793,Bratislava,Slovakia,9.88
1794,Bratislava,Slovakia,10.97
1795,Bratislava,Slovakia,9.78
1796,Bratislava,Slovakia,10.07
1797,Bratislava,Slovakia,11.33
1798,Bratislava,Slovakia,10.34
1799,Bratislava,Slovakia,8.56
1800,Bratislava,Slovakia,10.12
1801,Bratislava,Slovakia,10.79
1802,Bratislava,Slovakia,10.73
1803,Bratislava,Slovakia,9.19
1804,Bratislava,Slovakia,9.49
1805,Bratislava,Slovakia,8.25
1806,Bratislava,Slovakia,10.69
1807,Bratislava,Slovakia,10.55
1808,Bratislava,Slovakia,8.99
1809,Bratislava,Slovakia,9.59
1810,Bratislava,Slovakia,9.84
1811,Bratislava,Slovakia,10.83
1812,Bratislava,Slovakia,8.86
1813,Bratislava,Slovakia,9.33
1814,Bratislava,Slovakia,8.90
1815,Bratislava,Slovakia,9.24
1816,Bratislava,Slovakia,8.90
1817,Bratislava,Slovakia,9.82
1818,Bratislava,Slovakia,10.16
1819,Bratislava,Slovakia,10.02
1820,Bratislava,Slovakia,9.50
1821,Bratislava,Slovakia,9.85
1822,Bratislava,Slovakia,11.13
1823,Bratislava,Slovakia,9.68
1824,Bratislava,Slovakia,10.53
1825,Bratislava,Slovakia,10.29
1826,Bratislava,Slovakia,9.83
1827,Bratislava,Slovakia,10.18
1828,Bratislava,Slovakia,9.85
1829,Bratislava,Slovakia,7.88
1830,Bratislava,Slovakia,9.45
1831,Bratislava,Slovakia,9.78
1832,Bratislava,Slovakia,9.18
1833,Bratislava,Slovakia,9.84
1834,Bratislava,Slovakia,11.17
1835,Bratislava,Slovakia,9.37
1836,Bratislava,Slovakia,10.07
1837,Bratislava,Slovakia,8.72
1838,Bratislava,Slovakia,8.29
1839,Bratislava,Slovakia,9.70
1840,Bratislava,Slovakia,8.40
1841,Bratislava,Slovakia,10.43
1842,Bratislava,Slovakia,9.06
1843,Bratislava,Slovakia,9.94
1844,Bratislava,Slovakia,9.13
1845,Bratislava,Slovakia,9.40
1846,Bratislava,Slovakia,10.93
1847,Bratislava,Slovakia,9.07
1848,Bratislava,Slovakia,10.06
1849,Bratislava,Slovakia,9.21
1850,Bratislava,Slovakia,9.36
1851,Bratislava,Slovakia,9.47
1852,Bratislava,Slovakia,10.07
1853,Bratislava,Slovakia,9.23
1854,Bratislava,Slovakia,9.42
1855,Bratislava,Slovakia,9.06
1856,Bratislava,Slovakia,9.41
1857,Bratislava,Slovakia,9.80
1858,Bratislava,Slovakia,8.60
1859,Bratislava,Slovakia,10.31
1860,Bratislava,Slovakia,9.32
1861,Bratislava,Slovakia,9.86
1862,Bratislava,Slovakia,10.24
1863,Bratislava,Slovakia,11.12
1864,Bratislava,Slovakia,8.17
1865,Bratislava,Slovakia,9.74
1866,Bratislava,Slovakia,10.29
1867,Bratislava,Slovakia,9.67
1868,Bratislava,Slovakia,10.89
1869,Bratislava,Slovakia,10.19
1870,Bratislava,Slovakia,8.49
1871,Bratislava,Slovakia,8.35
1872,Bratislava,Slovakia,11.05
1873,Bratislava,Slovakia,10.33
1874,Bratislava,Slovakia,9.39
1875,Bratislava,Slovakia,8.50
1876,Bratislava,Slovakia,9.40
1877,Bratislava,Slovakia,9.59
1878,Bratislava,Slovakia,9.78
1879,Bratislava,Slovakia,8.77
1880,Bratislava,Slovakia,9.73
1881,Bratislava,Slovakia,8.71
1882,Bratislava,Slovakia,10.34
1883,Bratislava,Slovakia,9.13
1884,Bratislava,Slovakia,9.59
1885,Bratislava,Slovakia,9.88
1886,Bratislava,Slovakia,9.85
1887,Bratislava,Slovakia,9.02
1888,Bratislava,Slovakia,8.64
1889,Bratislava,Slovakia,9.12
1890,Bratislava,Slovakia,9.42
1891,Bratislava,Slovakia,8.98
1892,Bratislava,Slovakia,9.40
1893,Bratislava,Slovakia,9.02
1894,Bratislava,Slovakia,9.76
1895,Bratislava,Slovakia,9.08
1896,Bratislava,Slovakia,9.20
1897,Bratislava,Slovakia,9.62
1898,Bratislava,Slovakia,10.53
1899,Bratislava,Slovakia,9.61
1900,Bratislava,Slovakia,10.37
1901,Bratislava,Slovakia,9.46
1902,Bratislava,Slovakia,8.97
1903,Bratislava,Slovakia,10.04
1904,Bratislava,Slovakia,10.06
1905,Bratislava,Slovakia,9.71
1906,Bratislava,Slovakia,9.75
1907,Bratislava,Slovakia,9.49
1908,Bratislava,Slovakia,9.09
1909,Bratislava,Slovakia,9.38
1910,Bratislava,Slovakia,10.24
1911,Bratislava,Slovakia,10.33
1912,Bratislava,Slovakia,9.05
1913,Bratislava,Slovakia,9.61
1914,Bratislava,Slovakia,9.19
1915,Bratislava,Slovakia,9.64
1916,Bratislava,Slovakia,10.59
1917,Bratislava,Slovakia,9.49
1918,Bratislava,Slovakia,10.09
1919,Bratislava,Slovakia,9.31
1920,Bratislava,Slovakia,10.24
1921,Bratislava,Slovakia,10.32
1922,Bratislava,Slovakia,9.13
1923,Bratislava,Slovakia,10.30
1924,Bratislava,Slovakia,9.16
1925,Bratislava,Slovakia,9.95
1926,Bratislava,Slovakia,10.61
1927,Bratislava,Slovakia,10.29
1928,Bratislava,Slovakia,10.16
1929,Bratislava,Slovakia,8.97
1930,Bratislava,Slovakia,10.61
1931,Bratislava,Slovakia,9.44
1932,Bratislava,Slovakia,9.72
1933,Bratislava,Slovakia,8.91
1934,Bratislava,Slovakia,11.26
1935,Bratislava,Slovakia,9.93
1936,Bratislava,Slovakia,10.38
1937,Bratislava,Slovakia,10.42
1938,Bratislava,Slovakia,10.16
1939,Bratislava,Slovakia,10.28
1940,Bratislava,Slovakia,8.00
1941,Bratislava,Slovakia,8.89
1942,Bratislava,Slovakia,9.10
1943,Bratislava,Slovakia,10.42
1944,Bratislava,Slovakia,9.81
1945,Bratislava,Slovakia,10.41
1946,Bratislava,Slovakia,10.55
1947,Bratislava,Slovakia,10.27
1948,Bratislava,Slovakia,10.28
1949,Bratislava,Slovakia,10.57
1950,Bratislava,Slovakia,10.72
1951,Bratislava,Slovakia,11.04
1952,Bratislava,Slovakia,10.07
1953,Bratislava,Slovakia,10.35
1954,Bratislava,Slovakia,9.27
1955,Bratislava,Slovakia,9.59
1956,Bratislava,Slovakia,8.85
1957,Bratislava,Slovakia,10.33
1958,Bratislava,Slovakia,10.40
1959,Bratislava,Slovakia,10.38
1960,Bratislava,Slovakia,10.32
1961,Bratislava,Slovakia,10.77
1962,Bratislava,Slovakia,9.29
1963,Bratislava,Slovakia,9.33
1964,Bratislava,Slovakia,9.55
1965,Bratislava,Slovakia,9.18
1966,Bratislava,Slovakia,10.65
1967,Bratislava,Slovakia,10.56
1968,Bratislava,Slovakia,10.23
1969,Bratislava,Slovakia,9.66
1970,Bratislava,Slovakia,9.70
1971,Bratislava,Slovakia,10.12
1972,Bratislava,Slovakia,10.10
1973,Bratislava,Slovakia,9.94
1974,Bratislava,Slovakia,10.64
1975,Bratislava,Slovakia,10.65
1976,Bratislava,Slovakia,9.91
1977,Bratislava,Slovakia,10.47
1978,Bratislava,Slovakia,9.37
1979,Bratislava,Slovakia,10.29
1980,Bratislava,Slovakia,9.05
1981,Bratislava,Slovakia,10.36
1982,Bratislava,Slovakia,10.39
1983,Bratislava,Slovakia,10.90
1984,Bratislava,Slovakia,9.92
1985,Bratislava,Slovakia,9.29
1986,Bratislava,Slovakia,9.84
1987,Bratislava,Slovakia,9.56
1988,Bratislava,Slovakia,10.46
1989,Bratislava,Slovakia,10.86
1990,Bratislava,Slovakia,11.04
1991,Bratislava,Slovakia,9.90
1992,Bratislava,Slovakia,11.32
1993,Bratislava,Slovakia,10.28
1994,Bratislava,Slovakia,11.74
1995,Bratislava,Slovakia,10.54
1996,Bratislava,Slovakia,9.35
1997,Bratislava,Slovakia,10.18
1998,Bratislava,Slovakia,10.73
1999,Bratislava,Slovakia,10.77
2000,Bratislava,Slovakia,11.91
2001,Bratislava,Slovakia,10.76
2002,Bratislava,Slovakia,11.55
2003,Bratislava,Slovakia,10.94
2004,Bratislava,Slovakia,10.44
2005,Bratislava,Slovakia,10.18
2006,Bratislava,Slovakia,10.86
2007,Bratislava,Slovakia,11.88
2008,Bratislava,Slovakia,11.71
2009,Bratislava,Slovakia,11.42
2010,Bratislava,Slovakia,10.34
2011,Bratislava,Slovakia,11.10
2012,Bratislava,Slovakia,11.52
2013,Bratislava,Slovakia,12.27
